H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
H,u,e,S,w,i,t,c,h
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
D,-,L,i,n,k,H,o,m,e,H,u,b
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h,2
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h,2
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h,2
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h,2
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h,2
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
E,d,n,e,t,C,a,m,1
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
D,-,L,i,n,k,D,a,y,C,a,m
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
W,e,M,o,S,w,i,t,c,h
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
E,d,n,e,t,G,a,t,e,w,a,y
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
W,i,t,h,i,n,g,s
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
D,-,L,i,n,k,D,o,o,r,S,e,n,s,o,r
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
E,d,i,m,a,x,C,a,m,2
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
D,-,L,i,n,k,C,a,m
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
W,e,M,o,L,i,n,k
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,1,0
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
E,d,n,e,t,C,a,m,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
i,K,e,t,t,l,e,2
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
T,P,-,L,i,n,k,P,l,u,g,H,S,1,0,0
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
A,r,i,a
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
S,m,a,r,t,e,r,C,o,f,f,e,e
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
H,o,m,e,M,a,t,i,c,P,l,u,g
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
M,A,X,G,a,t,e,w,a,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
L,i,g,h,t,i,f,y
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,W,a,t,e,r,S,e,n,s,o,r
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
D,-,L,i,n,k,S,w,i,t,c,h
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
E,d,i,m,a,x,C,a,m,1
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
D,-,L,i,n,k,S,e,n,s,o,r
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
E,d,i,m,a,x,P,l,u,g,1,1,0,1,W
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
W,e,M,o,I,n,s,i,g,h,t,S,w,i,t,c,h
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
D,-,L,i,n,k,S,i,r,e,n
W,e,M,o,S,w,i,t,c,h,2
W,e,M,o,S,w,i,t,c,h,2
W,e,M,o,S,w,i,t,c,h,2
W,e,M,o,S,w,i,t,c,h,2
W,e,M,o,S,w,i,t,c,h,2
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
E,d,i,m,a,x,P,l,u,g,2,1,0,1,W
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
H,u,e,B,r,i,d,g,e
